id,group_id,category_id,score,evaluation_id,is_active,administrator_modified_by,administrator_created_by,created_at,updated_at
1,10,101,0,50,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
2,10,101,2,40,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
3,10,101,5,10,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
4,10,102,0,50,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
5,10,102,6,20,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
6,10,102,9,10,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
7,10,103,0,50,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
8,10,103,1,50,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
9,10,103,2,50,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
10,10,103,3,40,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
11,10,103,4,40,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
12,10,103,5,40,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
13,10,103,6,40,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
14,10,103,7,30,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
15,10,103,8,30,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
16,10,103,9,30,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
17,10,103,10,20,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
18,10,103,11,20,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
19,10,103,12,10,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
20,10,104,0,50,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
21,10,104,1,40,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
22,10,104,4,30,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
23,10,104,6,10,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
24,20,201,0,50,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
25,20,201,3,40,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
26,20,201,4,20,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
27,20,201,5,10,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
